userProfilePK,calendarDate,persistedTimestampGMT,timestampLocal,hydrationSource,valueInML,activityId,capped,estimatedSweatLossInML,duration,uuid_uuid,measuredSweatLossInML
114492112,2024-08-08,2024-08-08 16:10:26.141,2024-08-08T16:53:51.0,GARMIN_ACTIVITY,0.0,16709621787.0,False,45.0,456.04998779296875,bf9ebc33-52de-4ace-b415-03710c4ffe9a,
114492112,2024-08-08,2024-08-08 16:10:33.668,2024-08-08T17:03:41.0,GARMIN_ACTIVITY,0.0,16709622852.0,False,27.0,279.4360046386719,6e8c54c2-334b-4c03-a56a-2222292d0489,
114492112,2024-08-08,2024-08-08 16:40:52.790,2024-08-08T17:15:00.0,GARMIN_ACTIVITY,0.0,16709886717.0,False,77.0,480.6510009765625,d879d7ee-5410-41d2-a2eb-e0fa1b38e15e,
114492112,2024-08-08,2024-08-08 16:57:08.681,2024-08-08T17:53:04.0,GARMIN_ACTIVITY,0.0,16710035363.0,False,23.0,235.2209930419922,a3724f16-af3c-4ecf-b579-101206315186,
114492112,2024-08-08,2024-08-08 17:02:50.198,2024-08-08T17:57:46.0,GARMIN_ACTIVITY,0.0,16710090627.0,False,29.0,290.68499755859375,e829cea0-8af6-43c8-8c08-a332d89c875a,
114492112,2024-08-12,2024-08-12 17:59:41.217,2024-08-12T18:29:58.0,GARMIN_ACTIVITY,0.0,16744919607.0,False,160.0,1606.2840576171875,4e1d9c8c-f5f8-4d69-aa51-0fc8a831c5d9,
114492112,2024-08-12,2024-08-12 18:10:30.770,2024-08-12T18:59:04.0,GARMIN_ACTIVITY,0.0,16745027334.0,False,67.0,672.156005859375,4d487312-17b7-4dbe-9af6-d24adb0702c5,
114492112,2024-08-12,2024-08-12 19:03:29.730,2024-08-12T19:10:34.0,GARMIN_ACTIVITY,0.0,16745516221.0,False,311.0,3115.31689453125,6919c5e7-52ab-4987-85ac-6338da2db387,
114492112,2024-08-12,2024-08-14 18:22:15.800,2024-08-12T20:05:09.0,GARMIN_ACTIVITY,0.0,16763452393.0,False,16.0,163.51100158691406,3dcb3361-a824-4e8f-b43e-8b91a44959ff,
114492112,2024-08-14,2024-08-14 18:22:22.189,2024-08-14T18:39:17.0,GARMIN_ACTIVITY,0.0,16763453370.0,False,83.0,840.4190063476562,248557de-8f72-4400-9dfe-260c684245fc,
114492112,2024-08-14,2024-08-14 18:22:33.510,2024-08-14T18:56:04.0,GARMIN_ACTIVITY,0.0,16763455027.0,False,150.0,1502.031982421875,4d83a1b1-4df6-43d2-8cbd-466d1bb1c582,
114492112,2024-08-14,2024-08-14 18:29:49.244,2024-08-14T19:21:37.0,GARMIN_ACTIVITY,0.0,16763522107.0,False,48.0,482.8609924316406,7749d88d-225e-4e16-8984-329adf77569a,
114492112,2024-08-14,2024-08-14 20:59:04.200,2024-08-14T19:30:08.0,GARMIN_ACTIVITY,0.0,16764530275.0,False,195.0,1959.6390380859375,37b1bd54-5077-4929-9c59-164d97f73557,
114492112,2024-08-15,2024-08-15 13:57:59.791,2024-08-15T14:42:04.0,GARMIN_ACTIVITY,0.0,16770315001.0,False,93.0,938.0,d3afd5bd-fa41-426b-944a-2c0ac55751d9,
114492112,2024-08-15,2024-08-16 06:07:37.463,2024-08-15T17:42:05.0,GARMIN_ACTIVITY,0.0,16775672896.0,False,286.0,2866.739990234375,e67f60c5-487f-4f68-adf7-27249ed3c6c4,
114492112,2024-08-15,2024-08-16 06:08:06.582,2024-08-15T19:12:41.0,GARMIN_ACTIVITY,0.0,16775675341.0,False,549.0,5498.98291015625,ba896213-2b09-44f3-8823-aa90d32ebde8,
114492112,2024-08-16,2024-08-16 07:32:13.989,2024-08-16T08:15:12.0,GARMIN_ACTIVITY,0.0,16776147714.0,False,62.0,623.5180053710938,429693a8-ab4f-4def-b8f6-6aba428d42bd,
114492112,2024-08-17,2024-08-17 19:26:17.137,2024-08-17T14:50:19.0,GARMIN_ACTIVITY,0.0,16790264365.0,False,428.0,4287.212890625,529cb491-263a-4609-9395-3b55cacbcafc,
114492112,2024-08-18,2024-08-18 17:31:53.241,2024-08-18T10:28:25.0,GARMIN_ACTIVITY,0.0,16798184759.0,False,1250.0,12512.82421875,e35656b1-99f3-44da-a308-037e5f872935,
114492112,2024-08-18,2024-08-18 17:32:25.876,2024-08-18T13:57:27.0,GARMIN_ACTIVITY,0.0,16798189204.0,False,677.0,6771.5849609375,983188fe-e70d-4305-8131-9cef8f85a674,
114492112,2024-08-19,2024-08-19 18:50:54.215,2024-08-19T18:25:26.0,GARMIN_ACTIVITY,0.0,16806932851.0,False,7.0,76.16000366210938,eb5e8605-9c6f-499a-ba7a-9e6c3033e23e,
114492112,2024-08-19,2024-08-19 18:51:15.809,2024-08-19T18:27:06.0,GARMIN_ACTIVITY,0.0,16806936063.0,False,396.0,3961.85009765625,a34a3407-1f33-4d2a-82e6-91d251e0c827,
114492112,2024-08-19,2024-08-19 18:51:18.398,2024-08-19T19:35:02.0,GARMIN_ACTIVITY,0.0,16806936443.0,False,10.0,109.59300231933594,c807eb1a-5dc3-4db1-b9cc-c66475f06caf,
114492112,2024-08-19,2024-08-19 18:51:23.277,2024-08-19T19:37:48.0,GARMIN_ACTIVITY,0.0,16806937212.0,False,34.0,348.39599609375,ac6dedae-ac9b-4206-8fe7-45ba63dc9306,
114492112,2024-08-20,2024-08-20 19:12:14.540,2024-08-20T19:33:14.0,GARMIN_ACTIVITY,0.0,16816401623.0,False,87.0,876.6510009765625,7601fc0f-9f69-4ef3-9f48-0de32478da06,
114492112,2024-08-20,2024-08-20 19:17:56.630,2024-08-20T19:49:48.0,GARMIN_ACTIVITY,0.0,16816449828.0,False,166.0,1663.1280517578125,cb774476-b545-4bf7-b546-09f6670f67c1,
114492112,2024-08-20,2024-08-20 20:26:53.712,2024-08-20T20:23:30.0,GARMIN_ACTIVITY,0.0,16816901412.0,False,375.0,3201.6708984375,73e36ce3-64ae-4f82-9e43-48bf89c08c54,
114492112,2024-08-21,2024-08-21 12:01:26.870,2024-08-21T08:14:38.0,GARMIN_ACTIVITY,0.0,16821675576.0,False,34.0,344.5509948730469,98acfdb4-01ac-4631-b219-c4d48d1542c0,
114492112,2024-08-22,2024-08-22 17:20:25.391,2024-08-22T08:21:20.0,GARMIN_ACTIVITY,0.0,16833337222.0,False,89.0,892.635986328125,4f9c1c02-19cd-40ed-9ead-50c05b016583,
114492112,2024-08-22,2024-08-22 17:20:32.480,2024-08-22T18:03:55.0,GARMIN_ACTIVITY,0.0,16833338482.0,False,83.0,839.125,bc8e3b04-0df8-4998-ba1a-e5c50344f53f,
114492112,2024-08-22,2024-08-22 17:49:19.572,2024-08-22T18:24:00.0,GARMIN_ACTIVITY,0.0,16833630305.0,False,149.0,1499.8909912109375,0dd1e371-d72b-4302-8ac4-2dcffb5e1e32,
114492112,2024-08-22,2024-08-22 19:00:31.785,2024-08-22T19:41:07.0,GARMIN_ACTIVITY,0.0,16834311197.0,False,137.0,1149.22802734375,eed832b5-0dd0-45c8-924f-21c6be0d112f,
114492112,2024-08-23,2024-08-24 09:08:06.659,2024-08-23T17:40:18.0,GARMIN_ACTIVITY,0.0,16846265962.0,False,197.0,1972.3480224609375,c87a77ca-d8c0-4cd5-be3e-636e38f0e6fa,
114492112,2024-08-24,2024-08-24 10:56:48.850,2024-08-24T10:48:28.0,GARMIN_ACTIVITY,0.0,16847245593.0,False,491.0,2989.201904296875,e68fdaaa-85bf-45cf-b70a-32a3ae1b8a25,
114492112,2024-08-24,2024-08-24 11:05:48.774,2024-08-24T11:56:35.0,GARMIN_ACTIVITY,0.0,16847325786.0,False,53.0,533.7559814453125,774c61ff-0f7f-4e37-a4ed-06b7f7e6df8a,
114492112,2024-08-24,2024-08-24 11:33:04.840,2024-08-24T12:08:32.0,GARMIN_ACTIVITY,0.0,16847557403.0,False,191.0,1432.5469970703125,e0d51980-e4aa-4df3-b4f6-a1b5d9076103,
114492112,2024-08-24,2024-08-26 08:09:08.148,2024-08-24T13:30:44.0,GARMIN_ACTIVITY,0.0,16863267869.0,False,33.0,335.34100341796875,80586e14-fcf2-4a12-a6db-e1a098ed19e0,
114492112,2024-08-25,2024-08-26 09:04:47.530,2024-08-25T09:13:00.0,GARMIN_ACTIVITY,0.0,16863274142.0,False,0.0,0.0,1541dc52-41a2-4e53-8923-daf4379def2f,0.0
114492112,2024-08-26,2024-08-28 17:43:32.247,2024-08-26T17:59:17.0,GARMIN_ACTIVITY,0.0,16886178616.0,False,534.0,5350.2958984375,6db4ad8c-9596-4c4e-810b-7478d33322e0,
114492112,2024-08-27,2024-08-28 17:44:08.462,2024-08-27T17:40:01.0,GARMIN_ACTIVITY,0.0,16886185459.0,False,364.0,3644.49609375,1ba0cf54-bc59-45e9-b422-dfbc86f45bf7,
114492112,2024-08-27,2024-08-28 17:44:18.363,2024-08-27T18:54:44.0,GARMIN_ACTIVITY,0.0,16886187394.0,False,132.0,1327.1190185546875,309973de-afd7-4716-98ad-a29f73bd087b,
114492112,2024-08-27,2024-08-28 17:44:55.792,2024-08-27T19:23:22.0,GARMIN_ACTIVITY,0.0,16886194347.0,False,262.0,2630.7080078125,525bc2e0-005b-4a0b-870f-c8465360d7f3,
114492112,2024-08-28,2024-08-28 17:45:02.978,2024-08-28T10:34:41.0,GARMIN_ACTIVITY,0.0,16886195717.0,False,33.0,338.0,4b702f53-47fe-468d-9e52-4a6e355f0251,
114492112,2024-08-28,2024-08-28 17:45:25.733,2024-08-28T17:30:12.0,GARMIN_ACTIVITY,0.0,16886200010.0,False,104.0,1047.6490478515625,78629b1d-86df-49c3-99d7-57ccd55052c1,
114492112,2024-08-28,2024-08-28 17:57:50.843,2024-08-28T18:45:08.0,GARMIN_ACTIVITY,0.0,16886340771.0,False,203.0,733.3519897460938,93bd5225-dbab-4b08-a2db-88d110b84660,
114492112,2024-08-28,2024-08-28 18:20:51.163,2024-08-28T19:10:07.0,GARMIN_ACTIVITY,0.0,16886606287.0,False,62.0,630.6110229492188,b869b1fb-66f5-4e3f-8865-08ddfdac2645,
114492112,2024-08-28,2024-08-28 18:29:54.835,2024-08-28T19:21:31.0,GARMIN_ACTIVITY,0.0,16886704416.0,False,48.0,488.31500244140625,107bef8e-0bac-496a-8330-98b636daea12,
114492112,2024-08-28,2024-08-28 21:09:29.965,2024-08-28T19:31:40.0,GARMIN_ACTIVITY,0.0,16887835281.0,False,257.0,2397.0400390625,7331bc8d-aba5-455d-a590-a0f50e24de88,
114492112,2024-08-29,2024-09-27 06:35:08.940,2024-08-29T17:07:04.0,GARMIN_ACTIVITY,0.0,17140445474.0,False,121.0,1216.4959716796875,07cd1370-c183-4042-808b-32fa5c977a75,
114492112,2024-09-02,2024-09-27 06:35:56.661,2024-09-02T17:35:59.0,GARMIN_ACTIVITY,0.0,17140449365.0,False,371.0,3713.337890625,1dc2cad6-b70e-4d9d-993d-513cdaaa3c79,
114492112,2024-09-04,2024-09-27 06:36:04.854,2024-09-04T17:34:42.0,GARMIN_ACTIVITY,0.0,17140450059.0,False,40.0,404.7760009765625,cf9634a5-5543-4d60-8f44-17243e8ad6a7,
114492112,2024-09-07,2024-09-27 06:36:27.231,2024-09-07T11:16:07.0,GARMIN_ACTIVITY,0.0,17140451897.0,False,359.0,3600.572998046875,121d932d-0c0f-4418-97db-8c5cfbd6599d,
114492112,2024-09-08,2024-09-27 06:36:31.283,2024-09-08T09:28:58.0,GARMIN_ACTIVITY,0.0,17140452240.0,False,45.0,460.6820068359375,4f59bdea-ac7e-4476-b2d9-2504535f379d,
114492112,2024-09-08,2024-09-27 06:36:51.632,2024-09-08T09:36:58.0,GARMIN_ACTIVITY,0.0,17140453874.0,False,329.0,3295.801025390625,a1316742-9879-4b13-8ceb-9f55ceb40183,
114492112,2024-09-20,2024-09-27 06:37:34.561,2024-09-20T17:44:07.0,GARMIN_ACTIVITY,0.0,17140457248.0,False,327.0,3274.06298828125,e753667b-e63f-4a63-b8fa-fe43d2cf375a,
114492112,2024-09-21,2024-09-27 06:38:02.489,2024-09-21T12:32:18.0,GARMIN_ACTIVITY,0.0,17140459440.0,False,187.0,1877.6820068359375,00b7fc75-c814-4e63-ab6b-9576c28a77b8,
114492112,2024-09-24,2024-09-27 06:38:27.413,2024-09-24T19:53:52.0,GARMIN_ACTIVITY,0.0,17140461704.0,False,435.0,4354.44287109375,b0a48006-b4eb-4c08-ae04-44e65f2a9dee,
114492112,2024-09-27,2024-09-27 06:38:32.755,2024-09-27T08:59:35.0,GARMIN_ACTIVITY,0.0,17140462161.0,False,20.0,202.13699340820312,3144d170-b921-4834-8669-fc4fbfb1b5ed,
114492112,2024-09-27,2024-09-27 06:38:39.477,2024-09-27T09:17:30.0,GARMIN_ACTIVITY,0.0,17140462697.0,False,93.0,940.4660034179688,1b66522c-555d-4798-bb2b-066be5933d79,
114492112,2024-09-27,2024-11-08 17:15:31.738,2024-09-27T07:41:57.0,GARMIN_ACTIVITY,0.0,17489550297.0,False,66.0,668.2739868164062,95d3cab4-3180-4d9c-80fd-7aace6c72fe9,
114492112,2024-10-03,2024-11-08 17:15:41.100,2024-10-03T18:03:39.0,GARMIN_ACTIVITY,0.0,17489551381.0,False,383.0,3834.805908203125,ff763106-6374-441f-b7ab-2769cdf04725,
114492112,2024-10-05,2024-11-08 17:15:52.153,2024-10-05T12:31:22.0,GARMIN_ACTIVITY,0.0,17489552619.0,False,402.0,4028.631103515625,5e51b091-3128-4608-9547-bd70d878bc38,
114492112,2024-10-10,2024-11-08 17:15:54.516,2024-10-10T18:32:17.0,GARMIN_ACTIVITY,0.0,17489552914.0,False,64.0,651.822998046875,2d181431-dce5-4a84-bddd-b2925a7f3753,
114492112,2024-10-10,2024-11-08 17:15:57.843,2024-10-10T18:43:38.0,GARMIN_ACTIVITY,0.0,17489553303.0,False,100.0,1003.8099975585938,24d3d449-84db-4685-bb0b-a7dc8725b67f,
114492112,2024-10-18,2024-11-08 17:16:00.602,2024-10-18T08:58:09.0,GARMIN_ACTIVITY,0.0,17489553609.0,False,64.0,648.739990234375,5b4f5b1e-e8f8-4418-9627-d0af086a9400,
114492112,2024-10-26,2024-11-08 17:16:17.528,2024-10-26T11:22:44.0,GARMIN_ACTIVITY,0.0,17489555556.0,False,448.0,4478.02392578125,2ad4b713-052b-499c-8037-222780b99895,
114492112,2024-10-26,2024-11-08 17:16:56.619,2024-10-26T13:09:07.0,GARMIN_ACTIVITY,0.0,17489560129.0,False,576.0,5761.6748046875,f459de4e-5314-43a8-8f44-e115f13869ce,
114492112,2024-10-29,2024-11-08 17:17:02.906,2024-10-29T07:20:24.0,GARMIN_ACTIVITY,0.0,17489560853.0,False,305.0,3053.52490234375,d1b2aafd-7dfb-4ef1-bbf6-a474d9de86d1,
114492112,2024-11-02,2024-11-08 17:17:20.494,2024-11-02T12:43:14.0,GARMIN_ACTIVITY,0.0,17489562804.0,False,237.0,2377.7451171875,c05b1fc4-a710-4c7f-9b40-6bc2925e4b9d,
114492112,2024-11-02,2024-11-08 17:17:32.732,2024-11-02T14:42:29.0,GARMIN_ACTIVITY,0.0,17489564241.0,False,157.0,1572.302978515625,d04bef17-72cb-433c-9988-1eda3f2c82ae,
114492112,2024-11-03,2024-11-08 17:17:39.588,2024-11-03T17:38:44.0,GARMIN_ACTIVITY,0.0,17489565009.0,False,96.0,969.6680297851562,5ae99af6-0b2c-4cc5-b3c6-4a1a6c71c7ba,
114492112,2024-11-06,2024-11-08 17:17:42.580,2024-11-06T13:05:02.0,GARMIN_ACTIVITY,0.0,17489565302.0,False,20.0,203.31100463867188,2f102a25-2168-488f-b584-b42a2fad02af,
114492112,2024-11-24,2025-01-28 19:02:47.926,2024-11-24T12:04:49.0,GARMIN_ACTIVITY,0.0,18126373738.0,False,361.0,3620.201904296875,9b0635a6-b5d4-40cb-bc33-b900f16c4a78,
114492112,2024-11-30,2025-01-28 19:02:55.393,2024-11-30T09:35:14.0,GARMIN_ACTIVITY,0.0,18126375194.0,False,114.0,1146.052001953125,4eb80503-5123-406b-adcd-34766068082b,
114492112,2024-12-04,2025-01-28 19:03:25.300,2024-12-04T16:49:11.0,GARMIN_ACTIVITY,0.0,18126381101.0,False,371.0,3711.7109375,ad935e42-88f6-42f9-b6ee-85fe855869cc,
114492112,2024-12-07,2025-01-28 19:04:18.522,2024-12-07T13:35:54.0,GARMIN_ACTIVITY,0.0,18126391228.0,False,1294.0,12945.197265625,370e9666-d7c7-4900-b88a-38d74c4aa596,
114492112,2024-12-10,2025-01-28 19:04:30.276,2024-12-10T14:06:48.0,GARMIN_ACTIVITY,0.0,18126393479.0,False,1004.0,10047.419921875,f349b1ad-70c8-4225-8c5d-c93cfa30b932,
114492112,2024-12-17,2025-01-28 19:04:38.107,2024-12-17T07:37:28.0,GARMIN_ACTIVITY,0.0,18126394920.0,False,253.0,2531.43896484375,fec6c691-bfee-4e10-8df9-18c1a54012fd,
114492112,2024-12-18,2025-01-28 19:04:45.526,2024-12-18T07:55:18.0,GARMIN_ACTIVITY,0.0,18126396319.0,False,242.0,2430.277099609375,730da842-8315-4899-93a7-671248337bf6,
114492112,2024-12-22,2025-01-28 19:04:54.911,2024-12-22T09:32:07.0,GARMIN_ACTIVITY,0.0,18126397996.0,False,180.0,1803.0279541015625,1a815fa6-d85e-46ec-b36d-1b427ca6c406,
114492112,2024-12-22,2025-01-28 19:05:00.960,2024-12-22T10:02:47.0,GARMIN_ACTIVITY,0.0,18126399151.0,False,182.0,1825.1490478515625,75576a9c-8278-4071-a915-04d19ed4bc7b,
114492112,2025-01-05,2025-01-28 19:05:10.227,2025-01-05T12:14:37.0,GARMIN_ACTIVITY,0.0,18126400784.0,False,351.0,3515.365966796875,df853ec9-f763-4722-943d-9592ac7ac6bb,
114492112,2025-01-11,2025-01-28 19:05:20.200,2025-01-11T12:17:53.0,GARMIN_ACTIVITY,0.0,18126402667.0,False,296.0,2964.47509765625,1b21cbfd-45d2-4eab-ad11-b1c2ac68bcdf,
114492112,2025-02-15,2025-02-24 20:41:28.247,2025-02-15T16:53:44.0,GARMIN_ACTIVITY,0.0,18367160691.0,False,360.0,3601.222900390625,f7f586c8-18c7-4c78-91f1-91271d4b9a48,
114492112,2025-02-28,2025-03-01 11:28:43.184,2025-02-28T06:52:31.0,GARMIN_ACTIVITY,0.0,18407696839.0,False,235.0,2352.722900390625,e42b24cb-f4ab-43b8-a20b-37c37ef4abe9,
114492112,2025-03-03,2025-03-03 09:58:09.762,2025-03-03T05:57:46.0,GARMIN_ACTIVITY,0.0,18425094376.0,False,74.0,740.9229736328125,be9239bf-8b77-47d5-9b6a-216646a75fad,
114492112,2025-03-03,2025-03-03 09:58:38.741,2025-03-03T07:28:11.0,GARMIN_ACTIVITY,0.0,18425097091.0,False,186.0,1863.9949951171875,4961d624-bcac-41f5-9889-5d783b2802ea,
114492112,2025-03-04,2025-03-04 20:02:38.873,2025-03-04T07:40:52.0,GARMIN_ACTIVITY,0.0,18439912457.0,False,294.0,2945.14208984375,af230a56-41e6-4cf6-a941-e43e15e7910c,
114492112,2025-03-04,2025-03-04 20:02:47.800,2025-03-04T18:13:14.0,GARMIN_ACTIVITY,0.0,18439913719.0,False,103.0,1038.821044921875,48d42fb3-3b9d-4429-bb30-5e131810f0c4,
114492112,2025-03-05,2025-03-05 07:31:40.817,2025-03-05T06:12:31.0,GARMIN_ACTIVITY,0.0,18443002027.0,False,175.0,1757.9730224609375,5ac8833b-b85d-41ad-8484-b07691aeadbe,
114492112,2025-03-05,2025-03-05 07:39:26.283,2025-03-05T06:48:45.0,GARMIN_ACTIVITY,0.0,18443046106.0,False,300.0,3004.652099609375,ff62c856-19ef-495f-9f66-98ef9c114ffc,
114492112,2025-03-07,2025-03-07 09:07:19.989,2025-03-07T05:47:45.0,GARMIN_ACTIVITY,0.0,18462125666.0,False,233.0,2333.177001953125,b4314b3c-35b4-44a4-a59a-319f53113abf,
114492112,2025-03-07,2025-03-07 09:07:25.162,2025-03-07T06:27:44.0,GARMIN_ACTIVITY,0.0,18462126141.0,False,240.0,2403.444091796875,bc0f270f-f0b4-4405-a270-53bffacb625a,
114492112,2025-03-07,2025-03-07 09:07:28.850,2025-03-07T07:09:33.0,GARMIN_ACTIVITY,0.0,18462126495.0,False,120.0,1206.9210205078125,1e93fe56-5859-4209-9ccb-88b8a8941775,
114492112,2025-03-08,2025-03-08 14:16:04.668,2025-03-08T14:10:14.0,GARMIN_ACTIVITY,0.0,18473880438.0,False,25.0,255.33299255371094,6215035d-8e2a-41ca-bd66-ece39e201b95,
114492112,2025-03-11,2025-03-11 07:46:10.764,2025-03-11T06:28:06.0,GARMIN_ACTIVITY,0.0,18499691093.0,False,83.0,838.416015625,25835f08-00e7-43a3-93db-24184d444da3,
114492112,2025-03-11,2025-03-11 07:46:17.471,2025-03-11T06:55:12.0,GARMIN_ACTIVITY,0.0,18499691743.0,False,276.0,2760.85009765625,fb9654f9-b6f5-42ce-b5f2-fb1d06f723ff,
114492112,2025-03-11,2025-03-11 08:03:53.476,2025-03-11T07:51:04.0,GARMIN_ACTIVITY,0.0,18499801883.0,False,79.0,746.6950073242188,8558eb40-031d-4edb-98f1-422c24bbef23,
114492112,2025-03-12,2025-03-12 06:45:04.666,2025-03-12T05:58:08.0,GARMIN_ACTIVITY,0.0,18509169592.0,False,219.0,2341.110107421875,19d796ae-bdd3-4edf-8e69-8494c1633238,
114492112,2025-03-12,2025-03-12 07:04:00.880,2025-03-12T06:39:33.0,GARMIN_ACTIVITY,0.0,18509283357.0,False,144.0,1447.81396484375,fca556cb-a56f-4bad-a5d1-e58a861b8a53,
114492112,2025-03-12,2025-03-12 07:27:15.921,2025-03-12T07:04:41.0,GARMIN_ACTIVITY,0.0,18509420366.0,False,133.0,1338.5279541015625,4b40269f-08c4-4c13-bd79-fdd9230c2391,
114492112,2025-03-14,2025-03-14 07:12:39.230,2025-03-14T06:49:23.0,GARMIN_ACTIVITY,0.0,18527446299.0,False,109.0,1380.6490478515625,ed4a0d3c-5486-4502-97e0-d6a3521f0452,
114492112,2025-03-14,2025-03-14 07:50:23.533,2025-03-14T07:16:45.0,GARMIN_ACTIVITY,0.0,18527646900.0,False,199.0,1991.1669921875,11230e6e-c7e1-48af-9e96-71174e898ada,
114492112,2025-03-14,2025-03-14 08:07:22.790,2025-03-14T07:56:52.0,GARMIN_ACTIVITY,0.0,18527744042.0,False,58.0,611.8259887695312,6f000f91-4f7f-4cde-a790-8c6a2d3c5a6e,
114492112,2025-03-16,2025-03-16 11:51:48.362,2025-03-16T09:55:58.0,GARMIN_ACTIVITY,0.0,18547007087.0,False,252.0,2524.297119140625,fd005281-a2d7-421b-a7de-3bb430247edc,
114492112,2025-03-17,2025-03-17 19:31:53.859,2025-03-17T18:42:55.0,GARMIN_ACTIVITY,0.0,18559848143.0,False,229.0,2893.174072265625,543bb1a5-2551-4b70-afa9-71c6b70a1a02,
114492112,2025-03-18,2025-03-18 10:05:35.819,2025-03-18T09:37:39.0,GARMIN_ACTIVITY,0.0,18564210587.0,False,112.0,1666.376953125,9e9b8476-99b5-4069-a2b2-1f67d408918c,
114492112,2025-03-18,2025-03-18 17:39:33.229,2025-03-18T17:09:55.0,GARMIN_ACTIVITY,0.0,18568248187.0,False,134.0,1750.886962890625,3aab66e2-708b-4f56-9fc8-6c41d74698ca,
114492112,2025-03-18,2025-03-18 19:00:36.740,2025-03-18T17:57:26.0,GARMIN_ACTIVITY,0.0,18569217114.0,False,276.0,3768.298095703125,f9bce4fd-18b2-48c9-96ef-81cde884cd10,
114492112,2025-03-19,2025-03-19 18:29:53.366,2025-03-19T17:08:54.0,GARMIN_ACTIVITY,0.0,18578866454.0,False,640.0,4679.59423828125,f2ff00ed-bf0c-41ce-a2cf-f8565bd322b7,
114492112,2025-03-20,2025-03-20 06:16:51.506,2025-03-20T05:47:58.0,GARMIN_ACTIVITY,0.0,18582627610.0,False,119.0,1309.7640380859375,98016c14-a06a-4f1a-abe3-378de136f1de,
114492112,2025-03-20,2025-03-20 06:34:00.587,2025-03-20T06:19:19.0,GARMIN_ACTIVITY,0.0,18582715541.0,False,93.0,865.0780029296875,33af6395-9e0f-442a-9952-ffa3dd32c4b9,
114492112,2025-03-20,2025-03-20 07:15:37.230,2025-03-20T06:34:55.0,GARMIN_ACTIVITY,0.0,18582964764.0,False,241.0,2412.52587890625,d4135974-1ba0-4c6d-921d-a49e51344b42,
114492112,2025-03-20,2025-03-20 17:40:27.764,2025-03-20T17:17:44.0,GARMIN_ACTIVITY,0.0,18587964262.0,False,98.0,1331.4510498046875,080b1672-b08b-4544-a38d-eab34bf234bf,
114492112,2025-03-20,2025-03-20 18:34:58.436,2025-03-20T17:59:46.0,GARMIN_ACTIVITY,0.0,18588578242.0,False,176.0,2081.653076171875,770bc0f9-c9f8-499e-a434-9adfb6fa4279,
114492112,2025-03-21,2025-03-21 08:15:14.299,2025-03-21T07:44:46.0,GARMIN_ACTIVITY,0.0,18592682024.0,False,108.0,1089.0980224609375,864c85fb-e5b0-47d0-97ce-dfd4f32bd6e7,
114492112,2025-03-21,2025-03-21 19:42:34.592,2025-03-21T18:52:34.0,GARMIN_ACTIVITY,0.0,18598124519.0,False,301.0,2970.508056640625,e6b52ee8-c973-424c-85c0-a8a518e34870,
114492112,2025-03-22,2025-03-22 16:05:51.299,2025-03-22T14:06:45.0,GARMIN_ACTIVITY,0.0,18606075708.0,False,704.0,7044.48486328125,064812bb-b2c1-43a0-be92-bbdd0df5b3cb,
114492112,2025-03-22,2025-03-22 21:00:56.442,2025-03-22T20:33:19.0,GARMIN_ACTIVITY,0.0,18608247010.0,False,144.0,1639.9539794921875,73820f30-f41d-4f00-acb6-232d487aa2a8,
114492112,2025-03-23,2025-03-23 13:01:19.379,2025-03-23T12:21:31.0,GARMIN_ACTIVITY,0.0,18613905943.0,False,201.0,2003.0489501953125,3f96009f-f98f-4b88-9161-2035fb9ccd75,
114492112,2025-03-23,2025-03-23 15:55:40.926,2025-03-23T15:10:31.0,GARMIN_ACTIVITY,0.0,18615799270.0,False,267.0,2673.8740234375,08118408-cee3-4226-b8b6-fb2fdda7294c,
114492112,2025-03-24,2025-03-24 08:09:05.374,2025-03-24T07:51:30.0,GARMIN_ACTIVITY,0.0,18620588441.0,False,95.0,1011.5919799804688,3e0aed6d-44e1-4d98-bde4-08c7379c50f6,
114492112,2025-03-24,2025-03-24 19:44:05.550,2025-03-24T18:48:38.0,GARMIN_ACTIVITY,0.0,18626358378.0,False,65.0,835.4940185546875,5f8fa104-868b-4f80-9e46-142c126f66f3,
114492112,2025-03-24,2025-03-24 19:44:18.659,2025-03-24T19:26:02.0,GARMIN_ACTIVITY,0.0,18626360244.0,False,107.0,1071.9610595703125,a2da46d3-e21b-4507-8ece-9c3b3a7eab82,
114492112,2025-03-25,2025-03-25 08:57:56.170,2025-03-25T06:23:04.0,GARMIN_ACTIVITY,0.0,18630321640.0,False,108.0,1087.81201171875,43f03841-8f34-46c8-8236-4408c311098e,
114492112,2025-03-25,2025-03-25 08:58:10.724,2025-03-25T08:11:26.0,GARMIN_ACTIVITY,0.0,18630323139.0,False,66.0,668.4140014648438,97fb73a1-692f-4e8b-b11a-266451589832,
114492112,2025-03-25,2025-03-25 20:02:36.165,2025-03-25T19:00:19.0,GARMIN_ACTIVITY,0.0,18636472723.0,False,360.0,3647.48193359375,8094d371-e49f-470d-8cbb-5a0a839edc68,
114492112,2025-03-26,2025-03-26 06:34:03.910,2025-03-26T06:21:46.0,GARMIN_ACTIVITY,0.0,18639536647.0,False,75.0,715.9569702148438,d00556f5-7609-403a-968e-7508ad0fef96,
